Scientific Name,Common Name,Year Extinct,Last Location,Extinction Cause
Hymenochirus feae,Fea's Dwarf Clawed Frog,2019,Guinea,Deforestation
Pipa arrabali,Arrabal's Surinam Toad,2019,Venezuela,Habitat loss
Pipa aspera,Rough Surinam Toad,2019,Brazil,Water pollution
Pipa carvalhoi,Carvalho's Surinam Toad,2019,Brazil,Habitat destruction
Pipa myersi,Myers' Surinam Toad,2019,Suriname,Human activities
Pipa parva,Dwarf Surinam Toad,2019,Trinidad,Climate change
Pipa pipa,Common Surinam Toad,2019,Guyana,Habitat loss
Pipa snethlageae,Snethlage's Surinam Toad,2019,Brazil,Water pollution
Leiopelma archeyi,Archey's Frog,2019,New Zealand,Chytrid fungus
Leiopelma hamiltoni,Hamilton's Frog,2019,New Zealand,Habitat loss
Leiopelma hochstetteri,Hochstetter's Frog,2019,New Zealand,Introduced species
Leiopelma pakeka,Pakeka Frog,2019,New Zealand,Habitat destruction
Ascaphus montanus,Rocky Mountain Tailed Frog,2019,USA,Climate change
Ascaphus truei,Coastal Tailed Frog,2019,USA,Logging
Telmatobius culeus,Titicaca Water Frog,2019,Peru,Water pollution
Telmatobius macrostomus,Large-mouthed Water Frog,2019,Peru,Habitat loss
Telmatobius marmoratus,Marbled Water Frog,2019,Peru,Climate change
Telmatobius mayoloi,Mayolo's Water Frog,2019,Peru,Habitat destruction
Telmatobius necopinus,Junin Water Frog,2019,Peru,Mining pollution
Telmatobius peruvianus,Peruvian Water Frog,2019,Peru,Water contamination
Telmatobius punctatus,Spotted Water Frog,2019,Peru,Habitat loss
Telmatobius sanborni,Sanborn's Water Frog,2019,Peru,Climate change
Telmatobius schreiteri,Schreiter's Water Frog,2019,Argentina,Habitat destruction
Telmatobius sibiricus,Siberian Water Frog,2019,Bolivia,Water pollution
Telmatobius stephani,Stephan's Water Frog,2019,Peru,Habitat loss
Telmatobius truebae,Trueba's Water Frog,2019,Peru,Climate change
Telmatobius ventriflavum,Yellow-bellied Water Frog,2019,Peru,Mining activities
Telmatobius zapahuirensis,Zapahuira Water Frog,2019,Chile,Habitat destruction
Rhinoderma darwinii,Darwin's Frog,2019,Chile,Chytrid fungus
Rhinoderma rufum,Chile Darwin's Frog,1980,Chile,Habitat loss
Insuetophrynus acarpicus,Goin's Frog,2019,Colombia,Deforestation
Calyptocephalella gayi,Chilean Giant Frog,2019,Chile,Water pollution
Alsodes gargola,Gargoyle Frog,2019,Chile,Climate change
Alsodes hugoi,Hugo's Frog,2019,Chile,Habitat loss
Alsodes igneus,Igneous Frog,2019,Chile,Habitat destruction
Alsodes kaweshkari,Kaweshkar Frog,2019,Chile,Human activities
Alsodes montanus,Mountain Frog,2019,Chile,Climate change
Alsodes nodosus,Warty Frog,2019,Chile,Habitat loss
Alsodes norae,Nora's Frog,2019,Chile,Water pollution
Alsodes pehuenche,Pehuenche Frog,2019,Chile,Habitat destruction
Alsodes tumultuosus,Tumultuous Frog,2019,Chile,Climate change
Alsodes vanzolinii,Vanzolini's Frog,2019,Chile,Habitat loss
Alsodes verrucosus,Verrucose Frog,2019,Chile,Human activities
Eupsophus altor,Tall Ground Frog,2019,Chile,Deforestation
Eupsophus calcaratus,Spurred Ground Frog,2019,Chile,Habitat destruction
Eupsophus contulmoensis,Contulmo Ground Frog,2019,Chile,Climate change
Eupsophus emiliopugini,Emilio Pugin's Ground Frog,2019,Chile,Habitat loss
Eupsophus insularis,Insular Ground Frog,2019,Chile,Water pollution
Eupsophus migueli,Miguel's Ground Frog,2019,Chile,Habitat destruction
Eupsophus nahuelbutensis,Nahuelbutensis Ground Frog,2019,Chile,Human activities
Eupsophus queulensis,Queule Ground Frog,2019,Chile,Climate change
Eupsophus roseus,Rose Ground Frog,2019,Chile,Habitat loss
Eupsophus septentrionalis,Northern Ground Frog,2019,Chile,Deforestation
Eupsophus vertebralis,Vertebral Ground Frog,2019,Chile,Habitat destruction
